tekrar,basari
1676,19
1677,16
1678,21
1679,19
1680,21
1681,20
1682,20
1683,26
1684,20
1685,16
1686,23
1687,13
1688,22
1689,18
1690,22
1691,21
1692,19
1693,17
1694,20
1695,9
1696,21
1697,19
1698,25
1699,19
1700,21
1701,19
1702,23
1703,23
1704,19
1705,29
1706,18
1707,23
1708,18
1709,22
1710,20
1711,26
1712,22
1713,21
1714,23
1715,18
1716,27
1717,24
1718,15
1719,13
1720,18
1721,16
1722,21
1723,18
1724,20
1725,24
1726,15
1727,26
1728,16
1729,21
1730,22
1731,20
1732,25
1733,20
1734,19
1735,20
1736,22
1737,15
1738,20
1739,21
1740,19
1741,22
1742,23
1743,17
1744,17
1745,21
1746,16
1747,28
1748,20
1749,21
1750,20
1751,24
1752,17
1753,20
1754,28
1755,19
1756,20
1757,23
1758,21
1759,27
1760,20
1761,19
1762,20
1763,24
1764,17
1765,20
1766,19
1767,15
1768,13
1769,18
1770,19
1771,20
1772,21
1773,16
1774,23
1775,17
1776,23
1777,18
1778,13
1779,12
1780,12
1781,21
1782,21
1783,27
1784,16
1785,19
1786,17
1787,22
1788,26
1789,23
1790,20
1791,13
1792,15
1793,15
1794,15
1795,20
1796,16
1797,16
1798,17
1799,18
1800,22
1801,24
1802,21
1803,21
1804,16
1805,19
1806,23
1807,20
1808,19
1809,15
1810,17
1811,20
1812,22
1813,20
1814,24
1815,24
1816,20
1817,21
1818,13
1819,25
1820,23
1821,18
1822,13
1823,18
1824,17
1825,17
1826,22
1827,24
1828,24
1829,13
1830,16
1831,20
1832,18
1833,24
1834,15
1835,18
1836,17
1837,25
1838,24
1839,17
1840,21
1841,23
1842,20
1843,18
1844,20
1845,18
1846,12
1847,24
1848,21
1849,19
1850,15
1851,21
1852,19
1853,18
1854,17
1855,15
1856,25
1857,19
1858,23
1859,24
1860,19
1861,18
1862,17
1863,17
1864,20
1865,19
1866,14
1867,17
1868,20
1869,19
1870,21
1871,15
1872,21
1873,22
1874,25
1875,24
1876,23
1877,20
1878,16
1879,15
1880,28
1881,20
1882,16
1883,26
1884,25
1885,21
1886,20
1887,23
1888,22
1889,24
1890,20
1891,24
1892,22
1893,19
1894,16
1895,20
1896,20
1897,17
1898,19
1899,21
1900,23
1901,20
1902,26
1903,22
1904,24
1905,24
1906,13
1907,26
1908,21
1909,26
1910,21
1911,22
1912,20
1913,17
1914,16
1915,16
1916,17
1917,18
1918,20
1919,17
1920,23
1921,20
1922,20
1923,23
1924,27
1925,18
1926,25
1927,16
1928,20
1929,23
1930,20
1931,18
1932,18
1933,16
1934,20
1935,19
1936,21
1937,19
1938,25
1939,22
1940,13
1941,11
1942,18
1943,19
1944,22
1945,19
1946,22
1947,19
1948,13
1949,20
1950,20
1951,23
1952,17
1953,13
1954,22
1955,26
1956,26
1957,18
1958,18
1959,13
1960,15
1961,24
1962,20
1963,23
1964,18
1965,23
1966,21
1967,19
1968,18
1969,11
1970,15
1971,22
1972,27
1973,16
1974,27
1975,17
1976,19
1977,16
1978,11
1979,22
1980,18
1981,20
1982,18
1983,17
1984,19
1985,27
1986,15
1987,13
1988,15
1989,18
1990,28
1991,15
1992,23
1993,16
1994,21
1995,22
1996,19
1997,19
1998,20
1999,17
2000,17
2001,23
2002,17
2003,21
2004,24
2005,23
2006,18
2007,21
2008,17
2009,21
2010,17
2011,17
2012,22
2013,19
2014,19
2015,18
2016,24
2017,22
2018,19
2019,14
2020,24
2021,19
2022,25
2023,23
2024,23
2025,23
2026,21
2027,21
2028,23
2029,13
2030,24
2031,18
2032,22
2033,16
2034,18
2035,25
2036,17
2037,22
2038,21
2039,20
2040,23
2041,20
2042,18
2043,21
2044,16
2045,15
2046,26
2047,19
2048,19
2049,23
2050,24
2051,22
2052,28
2053,26
2054,21
2055,18
2056,23
2057,22
2058,21
2059,16
2060,17
2061,18
2062,21
2063,24
2064,25
2065,26
2066,20
2067,24
2068,23
2069,22
2070,20
2071,22
2072,17
2073,21
2074,17
2075,22
2076,25
2077,20
2078,19
2079,20
2080,21
2081,21
2082,20
2083,22
2084,19
2085,18
2086,18
2087,19
2088,15
2089,13
2090,17
2091,21
2092,20
2093,20
2094,25
2095,27
2096,21
2097,13
2098,18
2099,15
2100,20
2101,21
2102,15
2103,19
2104,19
2105,24
2106,25
2107,17
2108,15
2109,21
2110,24
2111,20
2112,19
2113,22
2114,22
2115,27
2116,15
2117,18
2118,22
2119,15
2120,19
2121,20
2122,22
2123,19
2124,21
2125,23
2126,15
2127,21
2128,18
2129,22
2130,20
2131,16
2132,16
2133,24
2134,20
2135,22
2136,22
2137,22
2138,25
2139,28
2140,18
2141,19
2142,14
2143,17
2144,19
2145,26
2146,18
2147,27
2148,23
2149,22
2150,20
2151,17
2152,16
2153,14
2154,19
2155,18
2156,15
2157,26
2158,13
2159,16
2160,20
2161,14
2162,20
2163,17
2164,18
2165,22
2166,27
2167,19
2168,16
2169,14
2170,22
2171,16
2172,16
2173,24
2174,15
2175,19
2176,24
2177,20
2178,21
2179,22
2180,22
2181,18
2182,22
2183,14
2184,18
2185,19
2186,21
2187,25
2188,25
2189,24
2190,16
2191,27
2192,22
2193,16
2194,21
2195,21
2196,21
2197,16
2198,18
2199,23
2200,10
2201,14
2202,15
2203,28
2204,16
2205,16
2206,16
2207,24
2208,19
2209,20
2210,28
2211,19
2212,18
2213,21
2214,19
2215,21
2216,25
2217,13
2218,18
2219,17
2220,22
2221,16
2222,19
2223,17
2224,16
2225,19
2226,17
2227,17
2228,17
2229,25
2230,17
2231,18
2232,23
2233,30
2234,15
2235,21
2236,23
2237,21
2238,22
2239,23
2240,20
2241,26
2242,18
2243,19
2244,19
2245,20
2246,15
2247,18
2248,19
2249,17
2250,18
2251,18
2252,22
2253,18
2254,22
2255,22
2256,20
2257,18
2258,16
2259,17
2260,18
2261,14
2262,16
2263,24
2264,12
2265,18
2266,22
2267,18
2268,12
2269,23
2270,26
2271,23
2272,19
2273,20
2274,17
2275,26
2276,23
2277,15
2278,19
2279,20
2280,14
2281,19
2282,20
2283,18
2284,23
2285,25
2286,25
2287,17
2288,20
2289,23
2290,22
2291,16
2292,17
2293,26
2294,20
2295,17
2296,17
2297,18
2298,17
2299,22
2300,25
2301,24
2302,21
2303,17
2304,18
2305,21
2306,21
2307,27
2308,19
2309,20
2310,27
2311,17
2312,23
2313,27
2314,26
2315,12
2316,27
2317,22
2318,21
2319,17
2320,22
2321,21
2322,18
2323,22
2324,20
2325,20
2326,19
2327,16
2328,27
2329,17
2330,19
2331,22
2332,25
2333,16
2334,19
2335,14
2336,27
2337,21
2338,23
2339,24
2340,21
2341,24
2342,24
2343,12
2344,20
2345,21
2346,17
2347,19
2348,20
2349,17
2350,21
2351,21
2352,17
2353,22
2354,19
2355,18
2356,22
2357,19
2358,22
2359,23
2360,23
2361,27
2362,23
2363,15
2364,17
2365,21
2366,19
2367,14
2368,19
2369,18
2370,22
2371,19
2372,22
2373,15
2374,19
2375,23
2376,22
2377,23
2378,19
2379,23
2380,19
2381,19
2382,25
2383,18
2384,26
2385,25
2386,19
2387,22
2388,16
2389,22
2390,19
2391,23
2392,24
2393,20
2394,29
2395,22
2396,15
2397,13
2398,22
2399,17
2400,15
2401,19
2402,21
2403,19
2404,20
2405,17
2406,17
2407,20
2408,21
2409,19
2410,22
2411,19
2412,22
2413,22
2414,19
2415,14
2416,17
2417,24
2418,16
2419,20
2420,11
2421,18
2422,21
2423,14
2424,18
2425,18
2426,18
2427,21
2428,18
2429,20
2430,22
2431,18
2432,24
2433,14
2434,19
2435,16
2436,14
2437,20
2438,22
2439,27
2440,16
2441,19
2442,11
2443,19
2444,26
2445,18
2446,24
2447,20
2448,21
2449,19
2450,23
2451,18
2452,25
2453,19
2454,19
2455,19
2456,14
2457,19
2458,17
2459,19
2460,20
2461,22
2462,13
2463,18
2464,18
2465,13
2466,23
2467,21
2468,21
2469,16
2470,21
2471,23
2472,20
2473,22
2474,26
2475,20
2476,19
2477,16
2478,25
2479,18
2480,23
2481,23
2482,18
2483,20
2484,15
2485,22
2486,15
2487,20
2488,14
2489,15
2490,21
2491,17
2492,24
2493,21
2494,20
2495,19
2496,21
2497,11
2498,18
2499,17
2500,23
2501,19
2502,20
2503,20
2504,18
2505,21
2506,22
2507,22
2508,23
2509,27
2510,21
2511,22
2512,21
2513,24
2514,14
2515,26
2516,18
2517,16
2518,27
2519,17
2520,18
2521,16
2522,23
2523,21
2524,22
2525,17
2526,20
2527,14
2528,15
2529,25
2530,19
2531,14
2532,21
2533,17
2534,23
2535,21
2536,11
2537,17
2538,18
2539,18
2540,15
2541,19
2542,19
2543,22
2544,22
2545,19
2546,20
2547,18
2548,20
2549,19
2550,24
2551,17
2552,22
2553,20
2554,21
2555,20
2556,19
2557,24
2558,21
2559,19
2560,12
2561,18
2562,15
2563,28
2564,18
2565,25
2566,13
2567,19
2568,18
2569,23
2570,19
2571,19
2572,23
2573,19
2574,16
2575,25
2576,17
2577,19
2578,16
2579,22
2580,20
2581,17
2582,22
2583,12
2584,19
2585,18
2586,20
2587,19
2588,22
2589,17
2590,23
2591,23
2592,23
2593,19
2594,22
2595,14
2596,15
2597,12
2598,18
2599,21
2600,21
2601,23
2602,23
2603,10
2604,17
2605,27
2606,16
2607,22
2608,16
2609,20
2610,19
2611,25
2612,21
2613,14
2614,28
2615,18
2616,19
2617,16
2618,26
2619,25
2620,12
2621,19
2622,16
2623,18
2624,21
2625,15
2626,19
2627,22
2628,16
2629,21
2630,18
2631,23
2632,23
2633,24
2634,19
2635,27
2636,15
2637,23
2638,26
2639,16
2640,13
2641,16
2642,16
2643,27
2644,15
2645,28
2646,16
2647,20
2648,19
2649,20
2650,23
2651,22
2652,17
2653,16
2654,23
2655,17
2656,23
2657,22
2658,14
2659,23
2660,20
2661,18
2662,21
2663,15
2664,16
2665,19
2666,21
2667,16
2668,23
2669,16
2670,21
2671,13
2672,24
2673,23
2674,20
2675,21
2676,23
2677,21
2678,21
2679,20
2680,26
2681,22
2682,22
2683,25
2684,15
2685,24
2686,15
2687,20
2688,19
2689,21
2690,21
2691,21
2692,20
2693,21
2694,28
2695,21
2696,16
2697,22
2698,25
2699,18
2700,22
2701,12
2702,21
2703,21
2704,18
2705,28
2706,18
2707,17
2708,27
2709,17
2710,20
2711,20
2712,18
2713,20
2714,23
2715,20
2716,19
2717,18
2718,13
2719,16
2720,23
2721,20
2722,25
2723,18
2724,24
2725,24
2726,14
2727,19
2728,23
2729,20
2730,22
2731,22
2732,19
2733,16
2734,21
2735,17
2736,20
2737,19
2738,20
2739,17
2740,23
2741,16
2742,14
2743,21
2744,20
2745,24
2746,20
2747,25
2748,19
2749,25
2750,22
2751,26
2752,20
2753,20
2754,25
2755,20
2756,25
2757,17
2758,25
2759,22
2760,18
2761,18
2762,15
2763,26
2764,22
2765,19
2766,19
2767,15
2768,18
2769,22
2770,19
2771,18
2772,20
2773,17
2774,18
2775,17
2776,23
2777,26
2778,18
2779,20
2780,21
2781,15
2782,24
2783,22
2784,25
2785,19
2786,21
2787,16
2788,17
2789,23
2790,17
2791,22
2792,21
2793,19
2794,19
2795,20
2796,22
2797,19
2798,23
2799,25
2800,22
2801,20
2802,20
2803,19
2804,22
2805,21
2806,20
2807,21
2808,19
2809,17
2810,20
2811,19
2812,31
2813,11
2814,19
2815,16
2816,20
2817,16
2818,17
2819,19
2820,21
2821,20
2822,13
2823,22
2824,16
2825,23
2826,18
2827,21
2828,24
2829,17
2830,17
2831,24
2832,22
2833,16
2834,21
2835,24
2836,17
2837,18
2838,24
2839,27
2840,14
2841,22
2842,24
2843,19
2844,15
2845,23
2846,18
2847,15
2848,24
2849,21
2850,21
2851,19
2852,17
2853,22
2854,19
2855,25
2856,20
2857,30
2858,21
2859,18
2860,25
2861,21
2862,15
2863,21
2864,17
2865,17
2866,25
2867,20
2868,20
2869,21
2870,20
2871,19
2872,24
2873,21
2874,23
2875,26
2876,14
2877,12
2878,21
2879,20
2880,18
2881,19
2882,16
2883,22
2884,14
2885,23
2886,24
2887,17
2888,23
2889,21
2890,18
2891,21
2892,19
2893,16
2894,24
2895,19
2896,23
2897,21
2898,26
2899,19
2900,23
2901,19
2902,16
2903,21
2904,22
2905,18
2906,19
2907,18
2908,17
2909,17
2910,19
2911,17
2912,24
2913,20
2914,21
2915,20
2916,18
2917,19
2918,16
2919,21
2920,21
2921,18
2922,22
2923,18
2924,27
2925,22
2926,16
2927,23
2928,23
2929,16
2930,27
2931,21
2932,19
2933,17
2934,27
2935,21
2936,25
2937,26
2938,22
2939,17
2940,21
2941,20
2942,21
2943,22
2944,21
2945,19
2946,15
2947,27
2948,17
2949,22
2950,18
2951,20
2952,24
2953,22
2954,16
2955,23
2956,18
2957,22
2958,19
2959,18
2960,20
2961,18
2962,22
2963,18
2964,16
2965,18
2966,23
2967,16
2968,21
2969,22
2970,20
2971,22
2972,19
2973,23
2974,20
2975,17
2976,27
2977,20
2978,16
2979,21
2980,17
2981,22
2982,16
2983,24
2984,17
2985,21
2986,22
2987,19
2988,25
2989,18
2990,11
2991,18
2992,22
2993,23
2994,16
2995,16
2996,20
